"ENGLISH";"GERMAN";"FRENCH";"ITALIAN";"SPANISH";"CZECH";"DUTCH";"POLISH";"TURKISH";"RUSSIAN";"STRING_INDEX"
"Select a fav group you want to remove";;;;;;;;;"Выбрать группу для удаления";3255
"Enter name for new favorite group";;;;;;;;;"Задать имя для новой группы любимые";3256
"Enter new name for this favorite group";;;;;;;;;"Задать новое имя для группы любимых";3257
"Edit channels";;;;;;;;;"Редактировать каналы";3258
"Tuner %d Config : OneCable";;;;;;;;;"Тюнер %d Конфигурация : Unicable";3259
"Tuner %d PIN code";;;;;;;;;"Пароль для Тюнера %d";3260
"Tuner 1 PIN code";;;;;;;;;"Пароль для Тюнера 1";3261
"Tuner 2 PIN code";;;;;;;;;"Пароль для Тюнера 2";3262
"Please set a different value for each tuner";;;;;;;;;"Задайте различные настройки для каждого тюнера";3263
"Save Configuration";;;;;;;;;"Сохранить Конфигурацию";3264
"When set to 'On', your OneCable system allows the transmission frequency to be protected by entering a PIN code";;;;;;;;;;3265
"Enter a PIN code for tuner %d";;;;;;;;;"Ввести пароль для тюнера %d";3266
"Tuner %d PIN Code";;;;;;;;;"Пароль Тюнера %d";3267
"Select an available transmission channel from SCR 0 to SCR 7 for tuner %d";;;;;;;;;"Выбор канала передачи от SCR 0 до SCR 7 для тюнера %d";3268
"Tuner %d SCR";;;;;;;;;"SCR Тюнера %d";3269
"Select a frequency for tuner %d";;;;;;;;;"Задать частоту для тюнера %d";3270
"Tuner %d Frequency";;;;;;;;;"Частота Тюнера %d";3271
"Go back to the previous satellite configuration page";;;;;;;;;"Вернуться к старнице конфигурации спутников";3272
"Go to the next satellite configuration page";;;;;;;;;"Перейти к странице конфигурации спутников";3273
"Enter a PIN code for tuner 1";;;;;;;;;"Ввести пароль для тюнера 1";3274
"Tuner 1 PIN Code";;;;;;;;;"Пароль для Тюнера 1";3275
"Select an available transmission channel from SCR 0 to SCR 7 for tuner 1";;;;;;;;;"Выбор канала передачи от SCR 0 до SCR 7 для тюнера 1";3276
"Tuner 1 SCR";;;;;;;;;"SCR Тюнера 1";3277
"Select a frequency for tuner 1";;;;;;;;;"Задать требуемую частоту для тюнера 1";3278
"Tuner 1 Frequency";;"Fréquence du tuner 1";;;;;;;"Частота Тюнера 1";3279
"Enter a PIN code for tuner 2";;;;;;;;;"Ввести пароль для тюнера 2";3280
"Tuner 2 PIN Code";;;;;;;;;"Пароль для Тюнера 2";3281
"Select an available transmission channel from SCR 0 to SCR 7 for tuner 2";;;;;;;;;"Выбор канала передачи от SRC 0 до SRC 7 для тюнера 2";3282
"Tuner 2 SCR";;;;;;;;;"SCR Тюнера 2";3283
"Select a frequency for tuner 2";;;;;;;;;"Задать требуемую частоту для тюнера 2";3284
"Tuner 2 Frequency";;"Fréquence du tuner 2";;;;;;;"Частота Тюнера 2";3285
"The PIN code must be 4-digit long";;;;;;;;;"Пароль должен содержать 4 цифры";3286
"Sorry, that PIN code does not match";;;;;;;;;"Извините, пароль не совпадает";3287
"EPG None";;;;;;;;;"Нет ТВ Гида";3288
"Recent channels";;;;;;;;;;3289
"DiSEqC 1.0 Switch";;"Commutateur DiSEqC 1.0";;;;;;;"DiSEqC 1.0 Переключатель";3290
"Select the DiSEqC switch which your satellite is connected to";;;;;;;;;"Задайте соответствиующие настройки DISEqC переключателя для спутника";3291
"Tuner %d Config : %s";;;;;;;;;"Тюнер %d Конфигурация : %s";3292
"You can only have 4 satellites for DiSEqC 1.0";;;;;;;;;"Доступно лишь 4 спутника для DISEqC 1.0";3293
"You can only have 1 satellite for Simple LNB";;;;;;;;;"Доступен лишь один спутник для режима Один Конвертор LNB";3294
"No configured satellite available";;;;;;;;;"Нет сконфигурированных спутников";3295
"Delete satellite";;;;;;;;;"Удалить спутник";3296
"Press the Next button to setup satellites";;;;;;;;;"Нажмите Далее чтобы задать спутники";3297
"Go to the Channel Search page";;;;;;;;;"Перейти к Поиску Каналов";3298
"Press OK button to setup %s";;;;;;;;;"Нажмите ОК чтобы задать %s";3299
"Add Satellite";;;;;;;;;"Добавить Спутник";3300
"Add a new satellite to your satellite list";;;;;;;;;"Дабавить новый спутник в список";3301
"Delete Satellite";;"Supprimer un satellite";;;;;;;"Удалить Спутник";3302
"Delete a satellite from your list";;;;;;;;;"Удалить спутник из имеющегося списка";3303
"No channels available";;;;;;;;;"Нет доступных каналов";3304
"View";;;;;;;;;"Просмотр";3305
"Following";;;;;;;;;"Следующий";3306
"No event";;;;;;;;;"Нет события";3307
"Select channel";;;;;;;;;"Выбор канала";3308
"Edit timer";;;;;;;;;"Изменить таймер";3309
"Delete timer";;;;;;;;;"Удалить таймер";3310
"Add timer";;;;;;;;;"Добавить таймер";3311
"Add manual timer";;;;;;;;;"Добавить таймер вручную";3312
"Delete all timers";;;;;;;;;"Удалить все таймеры";3313
"Show all timers";;;;;;;;;"Показать все таймеры";3314
"Extend information";;;;;;;;;"Дополнительная информация";3315
"Are you sure you want to remove this timer?";;;;;;;;;"Уверены что хотите удалить таймер?";3316
"Are you sure you want to remove all your timers?";;;;;;;;;"Уверены что хотите удалить все таймеры?";3317
"Enter search keywords here";;;;;;;;;"Введите слово для поиска";3318
"A keyword must be at least %d characters long";;;;;;;;;"Слово для поиска должно иемть минимум %d символов";3319
"Select Channel";;"Sélectionnez une chaîne ";;;;;;;"Выбрать Канал";3320
"Conditional Access";;"Accès sous Condition CAS";;;;;;;"Условный Доступ";3321
"Not inserted";;;;;;;;;"Не установлено";3322
"Smartcard Information";;"Information de la Smartcard";;;;;;;"Информация о смарткарте";3323
"View Smartcard information";;;;;;;;;"Просмотр информации о смарткарте";3324
"CAM Information";;;;;;;;;"Информация о модуле";3325
"View CAM information";;;;;;;;;"Просмотр информации о модуле";3326
"Rotate Antenna";;;;;;;;;"Перемещать Антенну";3327
"You can control the movements of the motorized antenna here";;;;;;;;;"Здесь можно управлять перемещением моторизированной антенны";3328
"Try again after stopping playback%s and timeshift";;;;;;;;;"Попробуйте еще раз после остановки%s воспроизведения или тайм-шифт";3329
"Thumbnail";;;;;;;;;"Thumbnail";3330
"Poster_wrap";;;;;;;;;"Poster_wrap";3331
"Fanart";;;;;;;;;"Fanart";3332
"Play from beginning";;;;;;;;;"Воспроизвести сначала";3333
"Rename";;"Renommer ";;;;;;;"Переименовать";3334
"Are you sure you want to delete this file?";;;;;;;;;"Уверены что хотите удалить этот файл?";3335
"Delete file";;;;;;;;;"Удалить файл";3336
"Are you sure you want to delete%s all your recorded files?";;;;;;;;;"Уверены что ходите удалить%s записанные файлы?";3337
"Delete all your files";;;;;;;;;"Удалить все файлы";3338
"Enter new name for this media file";;;;;;;;;"Задать новое имя файлу";3339
"A filename must be at least %d characters long";;;;;;;;;"Имя файла должно иметь хотябы %d символов";3340
"Parental Control";;;;;;;;;"Родительский Контроль";3341
"Recording Option";;;;;;;;;"Настройки Записи";3342
"Video Setting";;"Réglage vidéo";;;;;;;"Настройки Видео";3343
"Network Setting";;"Paramétrage réseau";;;;;;;"Сетевые Настройки";3344
"Time Setting";;;;;;;;;"Установки Времени";3345
"HDD Format";;;;;;;;;"Форматирование Диска";3346
"Factory Reset";;"Réinitialisation d'usine";;;;;;;"Сброс Настроек";3347
"Miscellaneous";;;;;;;;;"Другое";3348
"Change your PRISMCUBE RUBY language preferences";;;;;;;;;"Задать языковые настройки приставки OPENBOX";3349
"Set limits on your kids' digital satellite receiver use";;;;;;;;;"Настроить возрастные ограничения для пользования приставкой";3350
"Adjust general recording settings";;;;;;;;;"Задать основные настройки записи";3351
"Set the system's digital audio output settings";;;;;;;;;"Настройка параметровы выхода звука";3352
"Setup the output settings for TVs that support HDMI cable";;;;;;;;;"Настройка параметров видео на выходе HDMI";3353
"Configure internet connection settings";;;;;;;;;"Настройка подключения к сети Интернет";3354
"Adjust settings related to the system's date and time";;;;;;;;;"Настройки относящиеся к системному времени и дате";3355
"Delete eveything off your hard drive";;;;;;;;;"Очистить содержимое жесткого диска";3356
"Restore your system to factory settings";;;;;;;;;"Сброс настроек приставки к заводским значениям";3357
"Change additional settings for PRISMCUBE RUBY";;;;;;;;;"Задать дополнительные настройки приставки OPENBOX";3358
"Select Menu Language";;;;;;;;;"Выбор Языка Меню";3359
"Change Language";;;;;;;;;"Изменить Язык";3360
"Do you want to continue?";;;;;;;;;;3361
"please wait after pressing OK button";;;;;;;;;"пожалуйста подождите после нажатия кнопки ОК";3362
"Not support Win32";;;;;;;;;"Нет поддержки Win32";3363
"Sorry, that's an incorrect PIN code";;;;;;;;;"Извините, введен неверный пароль";3364
"Enter new PIN code";;;;;;;;;"Ввести новый пароль";3365
"Confirm your PIN code";;;;;;;;;"Подтвердите пароль";3366
"Change PIN code";;;;;;;;;"Изменить пароль";3367
"Your PIN code has been changed successfully";;;;;;;;;"Пароль изменен успешно";3368
"All settings will be restored to factory default";;;;;;;;;"Все настройки будут сброшены в заводские значения";3369
"Performing a factory reset?";;;;;;;;;"Выполнить сброс настроек?";3370
"Now restoring...";;;;;;;;;"Идет восстановление…";3371
"Try again after stopping your playback";;;;;;;;;"Попробуйте еще раз после остановки воспроизведения";3372
"Formatting media partition%s cannot be undone!";;;;;;;;;"Восстановление мультимедиа раздела%s будет невозможно!";3373
"WARNING";;;;;;;;;"ПРЕДУПРЕЖДЕНИЕ";3374
"Formatting HDD...";;;;;;;;;"Форматирование Диска…";3375
"Formatting recording partition%s cannot be undone!";;;;;;;;;"Восстановление раздела записей%s будет невозможно!";3376
"Everything on your hard drive will be erased";;;;;;;;;"Все данные на жестком диске будут удалены";3377
"Format hard disk drive?";;;;;;;;;"Форматировать диск?";3378
"Cannot find a hard drive";;;;;;;;;"Диск недоступен";3379
"Menu Language";;;;;;;;;"Язык Меню";3380
"Select the language you want the menu to be in";;;;;;;;;"Задать требуемый язык меню";3381
"Select the language that you wish to listen to";;;;;;;;;"Язык звуковой дорожки будет выбран при наличии в вещании";3382
"Select the language for the subtitle to be in";;;;;;;;;"Задать требуемый язык субтитров";3383
"Select the language for the secondary subtitle to be in";;;;;;;;;"Задать второй язык субтитров";3384
"Set the hearing impaired function";;;;;;;;;"Для людей с нарушением слуха";3385
"Edit Parental Settings";;;;;;;;;"Изменить Настройки Блокировки";3386
"Enter your PIN code to change the parental settings";;;;;;;;;"Ввести пароль для изменения настроек блокировки";3387
" - Lock Main Menu";;;;;;;;;" - Блокировка Основного Меню";3388
"Set a restriction for the main menu";;;;;;;;;"Задать ограничения для доступа к главному меню";3389
" - Age Limit";;;;;;;;;" - Возрастные Ограничения";3390
"Set an access restriction to chosen channels";;;;;;;;;"Задать возрастные ограничения для доступа к ТВ каналам";3391
" - Change PIN Code";;;;;;;;;" - Изменить Пароль";3392
"Change your PIN code";;;;;;;;;"Изменить текущий пароль";3393
"When set to 'On', your PRISMCUBE RUBY automatically start a timeshift recording when a different channel is selected";;;;;;;;;"При установке Вкл, приставка автоматически будет начинать запись буфера тайм-шифт после выборе канала просмотра";3394
"Select the preferred size of timeshift buffer";;;;;;;;;"Задать желаемый размер буфера тайм-шифт (1 час видео занимает примерно 2ГБ)";3395
"Select recording duration for a channel that has no EPG info";;;;;;;;;"Задать длительность записи по умолчанию для каналов без ТВ Гида";3396
"Set the pre-recording time for a EPG channel";;;;;;;;;"Установка времени отступа перед таймером записи по ТВ Гиду";3397
"Set the post-recording time for a EPG channel";;;;;;;;;"Установка времени отступа после таймера записи по ТВ Гиду";3398
"Dolby Audio";;;;;;;;;"Звук Dolby";3399
"When set to 'On', Dolby Digital audio will be selected automatically when broadcast";;;;;;;;;"При установке Вкл, звук Dolby Digital будет выбираться автоматически при наличии его в вещании";3400
"Set the Audio HDMI format";;;;;;;;;"Задать формат звука на выходе HDMI";3401
"Select a delay time for audio";;;;;;;;;"Задать время задержки звука";3402
"Set the display's HDMI resolution";;;;;;;;;"Задать разрешение экрана при использовании выхода HDMI";3403
"Select the display format for TV screen";;;;;;;;;"Задать формат ТВ экрана ";3404
"Set RGB or YUV for HDMI color space";;;;;;;;;"Выбор цветовой схемы HDMI между RGB и YUV";3405
"Set aspect ratio of your TV";;;;;;;;;"Задать соотношение сторон ТВ Экрана";3406
"Set picture format according to TV aspect ratio";;;;;;;;;"Задать формат изображения в соответствии с соотношением сторон ТВ Экрана";3407
"Network Connection";;;;;;;;;"Тип Подключения";3408
"Select ethernet or wireless for your network connection";;;;;;;;;"Выбрать подлючение кабелем Etherent или беспроводное Wi-Fi";3409
"Network Link";;;;;;;;;"Подключение к Сети";3410
"Show network link status";;;;;;;;;"Отображает состояние подключения к сети";3411
"Search Wifi";;;;;;;;;;3412
"Search for available wireless connections";;;;;;;;;;3413
"IP Address";;"Adresse IP";;;;;;;"IP Адрес";3414
"Subnet Mask";;"Masque de sous réseau";;;;;;;"Маска Сети";3415
"Gateway";;"Passerelle";;;;;;;"Шлюз";3416
"DNS";;"DNS";;;;;;;"DNS Сервер";3417
"Press OK button to setup wireless network manually";;;;;;;;;;3418
"Assign IP Address";;;;;;;;;"Получение IP Адреса";3419
"When set to 'DHCP', your IP address will be automatically allocated by the DHCP server";;;;;;;;;"Если выбрано DHCP, то настройки автоматически будут получены от сервера";3420
"Press OK button to save the IP address settings";;;;;;;;;"Нажать ОК чтобы сохранить настройки сети";3421
"Apply";;"Appliquer";;;;;;;"Применить";3422
"Not Supported";;;;;;;;;"Не Поддерживается";3423
"Time and Date";;;;;;;;;"Время и Дата";3424
"When set to 'Automatic', the time and date will be obtained automatically from the channel that you select";;;;;;;;;"При выборе значения Автоматически, время и дата будут подстраиваться к значениям, полученным на ТВ канале";3425
"Select a channel you want to set your time and date by";;;;;;;;;"Выберите канал для синхронизации времени и даты";3426
"Enter today's date";;;;;;;;;"Задать сегодняшнюю дату";3427
"Set the local time";;;;;;;;;"Задать местное время";3428
"Time";;"Heure ";;;;;;;"Время";3429
"Set the time zone that will be the basis for the date and time display";;;;;;;;;"Задать часовой пояс для настройки времени";3430
"When set to 'Automatic', the system automatically change over to summer time";;;;;;;;;"При выбранной установке Автоматически, будет производиться переход на летнее время и обратно ";3431
"Press OK button to save time settings";;;;;;;;;"Нажмите кнопку ОК для сохранения настроек времени";3432
"Format Media Partition";;;;;;;;;"Очистить Раздел Мультимедиа";3433
"Press OK button to remove everything in the media partition";;;;;;;;;"Нажать кнопку ОК для форматирования раздела мультимедиа";3434
"Format Recording Partition";;;;;;;;;"Очистить Раздел Записей";3435
"Press OK button to remove everything in the recording partition";;;;;;;;;"Нажать кнопку ОК для форматирования раздела записей";3436
"Format Hard Drive";;;;;;;;;"Очистить Весь Диск";3437
"Press OK button to erase your hard disk drive";;;;;;;;;"Нажать кнопку ОК для форматирования всего диска";3438
"Go to first installation after restoring system to the factory default";;;;;;;;;"Переход к первичной установке после сброса настроек";3439
"Start Factory Reset";;;;;;;;;"Выболнить Сброс Настроек";3440
"When set to 'On', the system switches to deep standby mode if you press 'Standby' button to help reduce the amount of electricity used";;;;;;;;;"При активировании этой опции, будет задействован ждущий режим с минимальным энергопотребелнием";3441
"Set the time for switching into standby mode when not being used";;;;;;;;;"Задать время автоматического перехода в ждущий редим при отсутствии активности";3442
"Adjust the fan speed level for your system";;;;;;;;;"Настроить режим работы вентилятора охлаждения";3443
"Channel Banner Time";;;;;;;;;"Время Показа Инфопанели Канала";3444
"Set the time for the channel info to be displayed when zapping";;;;;;;;;"Задать время отображения инфопанели после переключения канала";3445
"Playback Banner Time";;;;;;;;;"Время Показа Инфопанели Воспроизведения";3446
"Set the time for the playback info to be displayed on the screen";;;;;;;;;"Задать время отображения инфопанели после начала воспроизведения";3447
"Enable RSS feed in the main menu";;;;;;;;;"Разрешить RSS поток в основном меню";3448
"RSS Feed";;;;;;;;;"RSS Поток";3449
"Now connecting...";;;;;;;;;"Сейчас подключение…";3450
"Network setup failed to complete";;;;;;;;;"Ошибка настройки сети";3451
"Invalid IP address";;;;;;;;;"Неверный IP адрес";3452
"Now searching...";;;;;;;;;"Сейчас поиск…";3453
"Wifi device not found";;;;;;;;;"Wi-Fi устройство не найдено";3454
"Wifi service not found";;;;;;;;;;3455
"    - Strength : %s Encryption : %s";;;;;;;;;"    - Сигнал : %s Шифрование : %s";3456
"Select Wifi";;;;;;;;;"Выбор Сети";3457
"SSID not configured";;;;;;;;;;3458
"Enter an encryption key";;;;;;;;;"Ввести ключ шифрования";3459
"The password must be between 8 and 64 characters";;;;;;;;;;3460
"The password length is invalid";;;;;;;;;;3461
"Wifi setup failed to complete";;;;;;;;;"Ошибка установки сети Wi-Fi";3462
"Enter your local time";;;;;;;;;"Ввести местное время";3463
"Setting time...";;;;;;;;;"Установка времени…";3464
"Invalid input";;;;;;;;;"Неверное значение";3465
"No time info was given by that channel";;;;;;;;;"Нет данных времени на этом канале";3466
"Backup data?";;;;;;;;;"Резервное копирование данных?";3467
"To backup your user data and XBMC add-ons,%s insert a USB flash memory";;;;;;;;;"Для резервного копирования данных и программ XBMC,%s вставьте USB накопитель";3468
"Cannot find backup data";;;;;;;;;"Нет доступных резервных копий";3469
"Formatting HDD cannot be undone!";;;;;;;;;"Форматирование диска необратимо!";3470
"Start formatting without making a backup?";;;;;;;;;"начать форматирование без резервной копии?";3471
"Not enough space on USB flash memory";;;;;;;;;"Недостаточно места на USB накопителе";3472
"Please insert a USB flash memory";;;;;;;;;"Подключите USB накопитель";3473
"Now backing up your user data...";;;;;;;;;"Сохранение резервной копии настроек";3474
"Press OK button to format your HDD now";;;;;;;;;"Нажмите ОК для начала форматирования диска";3475
"Start formatting HDD?";;;;;;;;;"Начать форматирование диска?";3476
"Data backup failed";;;;;;;;;"Ошибка сохранения резервной копии";3477
"Enter the size of the media partition in GB";;;;;;;;;"Задать размер для раздела Мультимедиа в ГБ";3478
"Media partition will be %s GB";;;;;;;;;"Раздел Мультимедиа будет %s ГБ";3479
"Make sure your antenna is properly set up";;;;;;;;;"Убедитесь что антенна установлена должным образом";3480
"Go to the antenna setup page now?";;;;;;;;;"Перейти в меню настройки антенны?";3481
"To receive a strong satellite signal,%s add satellites and set LNB parameters correctly";;;;;;;;;"Для приема сигнала со спутника,%s добавьте спутник и задайте параметры LNB";3482
"Select the satellite on which the transponder you wish to scan is located";;;;;;;;;"Выберите спутник, транспондеры которого необходимо сканировать";3483
"Search Type";;;;;;;;;"Тип Поиска";3484
"Select whether you wish to scan free and scrambled, free only or scrambled only";;;;;;;;;"Выбор сканируемых каналов: открытые и кодированные, только открытые или только кодированные";3485
"Start Search";;"Commencer la recherche";;;;;;;"Начать Поиск";3486
"Configure the initial settings for OneCable";;;;;;;;;"Конфигурация базовых настроек для Unicable";3487
"Initial Setup";;;;;;;;;"Базовые установки";3488
"Number of Satellites";;"Le nombre de satellites";;;;;;;"Количество Спутников";3489
"Select number of satellites for OneCable";;;;;;;;;"Задать количество спутников для Одного Кабеля";3490
"Satellite %d";;;;;;;;;"Спутник %d";3491
"Select a satellite name for satellite 1 first";;;;;;;;;"Сначала задайте название для спутника 1";3492
"Add to favorite add-on";;;;;;;;;"Добавить программу в любимые";3493
"Remove";;" Set Group";;;;;;;"Удалить";3494
"Run";;;;;;;;;"Запустить";3495
"No add-ons installed";;;;;;;;;"Нет установленных программ";3496
"Select Add-on";;;;;;;;;"Выбрать Программу";3497
"Delete favorite add-on";;;;;;;;;"Удалить программу из любимых";3498
"Do you want to remove %s?";;;;;;;;;"Хотите удалить %s?";3499
"Unable to change satellite name";;;;;;;;;"Невозможно изменить название спутника";3500
"Unable to add a new satellite in the list";;;;;;;;;"Невозможно добавить спутник в список";3501
"Same satellite already exists";;;;;;;;;;3502
"Are you sure you want to remove%s this satellite?";;;;;;;;;"Уверены что хотите удалить%s этот спутник?";3503
"Unable to remove the satellite from the list";;;;;;;;;"Невозвожно удалить спутник из списка";3504
"Select a satellite you want to change settings";;;;;;;;;"Выбор спутника для изменения настроек";3505
"Longitude";;"Longitude";;;;;;;"Долгота";3506
"Change the name of the satellite you selected";;;;;;;;;"Изменить название выбранного спутника";3507
"Rename Satellite";;;;;;;;;"Переименовать Спутник";3508
"Add a new satellite to the list";;;;;;;;;"Добавить новый спутник в список";3509
"Delete a satellite from the list";;;;;;;;;"Удалить спутник из списка";3510
"Cannot find any results for that search";;;;;;;;;;3511
"No results found";;;;;;;;;;3512
"Back to previous page";;;;;;;;;"Вернуться на предыдущую страницу";3513
"Are you sure you want to delete this timer?";;;;;;;;;"Уверенычто хотите удалить этот таймер?";3514
"Download";;;;;;;;;"Загрузка";3515
"Press OK button to download the firmware shown below";;;;;;;;;"Нжать ОК для загрузки версии ПО указанной внизу";3516
"Do you want to install the firmware now?";;;;;;;;;"Установить версию ПО сейчас?";3517
"Download firmware complete";;;;;;;;;"Загрузка ПО завершена";3518
"Check your USB device";;;;;;;;;"Проверьте USB накопитель";3519
"Cannot connect to server";;;;;;;;;"Невозможно подключиться к серверу";3520
"Already updated to the latest version";;;;;;;;;"Уже обновлено на последнюю версию";3521
"File is corrupted, try downloading it again";;;;;;;;;"Файл поврежден, повторите загрузку";3522
"Please insert a USB flash memory and press OK";;;;;;;;;"Подключите USB накопитель и нажмите ОК";3523
"File verification failed%s Try downloading it again";;;;;;;;;"Ошибка проверки файла%s Попробуйте загрузить еще раз";3524
"Ready to update";;;;;;;;;"Готов к обновлению";3525
"Network is disconnected";;;;;;;;;"Сеть отключена";3526
"Insufficient disk space";;;;;;;;;"Недостаточно места на диске";3527
"Not enough space on your USB flash memory";;;;;;;;;"Недостаточно места на USB накопителе";3528
"Update process failed";;;;;;;;;"Ошибка обновления";3529
"Cannot find previous versions";;;;;;;;;"Невозможно найти предыдущие версии";3530
"Cannot get the latest firmware%s Please try again";;;;;;;;;"Невозможно получить последнее обновление%s Попробуйте еще раз";3531
"No released firmware available";;;;;;;;;"Нет доступных версий ПО";3532
"Downloading...";;;;;;;;;"Загрузка…";3533
"Check your HDD device";;;;;;;;;;3534
"Firmware Information";;;;;;;;;"Информация о ПО";3535
"Size";;;;;;;;;"Размер";3536
"Not attempted";;;;;;;;;"Не было попыток";3537
"Please check firmware version first";;;;;;;;;"Сначала проверьте версию ПО";3538
"Press OK to cancel downloading firmware updates";;;;;;;;;"Нажать ОК для отмены загрузки ПО";3539
"Your system is up-to-date";;;;;;;;;"Установлена самая новая версия ПО";3540
"Copy to USB";;;;;;;;;"Копировать на USB";3541
"Download complete. Press OK to copy firmware files to USB";;;;;;;;;"Загрузка завершена. Нажать ОК для копирования на USB";3542
"Downloading firmware";;;;;;;;;"Загрузка ПО";3543
"Firmware Version";;;;;;;;;"Версия ПО";3544
"Firmware Update";;;;;;;;;"Обновление ПО";3545
"Refresh firmware update";;;;;;;;;"Обновить доступность ПО";3546
"Get previous versions";;;;;;;;;"Получить предыдущие версии ПО";3547
"Previous firmware versions";;;;;;;;;"Предыдущие версии ПО";3548
"Download the latest firmware for your PRISMCUBE RUBY";;;;;;;;;"Загрузить последнее ПО ресивера";3549
"Update Firmware";;;;;;;;;"Обновить ПО";3550
"Download a pre-configured channel list over the internet";;;;;;;;;"Загрузить список каналов из сети Интернет";3551
"Update Channels via Internet";;;;;;;;;"Обновить Каналы через Интернет";3552
"Import Channels from USB";;;;;;;;;"Загрузить Каналы с USB";3553
"Import channel list via USB";;;;;;;;;"Загрузка списка каналов с USB";3554
"Export Channels to USB";;;;;;;;;"Сохранить Каналы на USB";3555
"Export channel list via USB";;;;;;;;;"Сохранить список каналов на USB";3556
"Complete download, Press OK is install";;;;;;;;;"Загрузка завершена, Нажмите ОК для установки";3557
"Check Firmware Version";;;;;;;;;"Проверка Версии ПО";3558
"Check the latest firmware released on the update server";;;;;;;;;"Проверить доступность обновления ПО на сервере";3559
"Checking files checksum...";;;;;;;;;"Проверка контрольный суммы файлов…";3560
"Copying files to USB drive...";;;;;;;;;"Копирование файлов на USB…";3561
"Update now";;;;;;;;;"Обновить сейчас";3562
"Follow the instructions on front panel display during the firmware installation process";;;;;;;;;"Следуйте инструкциям индикатора передней панели при обновлении ПО";3563
"DO NOT REMOVE YOUR USB%s DURING THE UPGRADING";;;;;;;;;"НЕ ИЗВЛЕКАТЬ USB НАКОПИТЕЛЬ%s ВО ВРЕМЯ ОБНОВЛЕНИЯ ПО";3564
"Continue interrupted downloads?";;;;;;;;;"Продолжить прерванные загрузки?";3565
"Resume downloading files";;;;;;;;;"Продолжить загрузку файлов";3566
"Waiting...";;;;;;;;;"Ждите…";3567
"Verifying...";;;;;;;;;"Проверка…";3568
"Current Ver.";;;;;;;;;"Текущая Вер.";3569
"Unknown version";;;;;;;;;"Неизвестная версия";3570
"Downloading server information";;;;;;;;;"Информация о сервере скачивания";3571
"Select Channel Package";;;;;;;;;"Выбрать Канал Пакета";3572
"Update complete";;;;;;;;;"Обновление завершено";3573
"Your channel list has been updated successfully";;;;;;;;;"Список каналов обновлен успешно";3574
"File not found";;;;;;;;;"Файл не найден";3575
"Now updating your channel list";;;;;;;;;"Идет обновление списка каналов";3576
"Export complete";;;;;;;;;"Экспорт завершен";3577
"Your channel list has been exported successfully";;;;;;;;;"Список каналов экспортирован успешно";3578
"Tuner %s Config : Motorized, Usals";;;;;;;;;"Тюнер %s Конфигурация : Мотор, USALS";3579
"Latitude degree";;;;;;;;;"Значение широты";3580
"My Longitude Direction";;;;;;;;;"Направление Долготы Места";3581
"Set the longitude direction for your area";;;;;;;;;"Выбрать направление долготы для вашего расположения";3582
"Enter the longitude angle for your location";;;;;;;;;"Задать угол долготы для вашего расположения";3583
"My Longitude Angle";;;;;;;;;"Значение Долготы Места";3584
"My Latitude Direction";;;;;;;;;"Направление Широты Места";3585
"Set the latitude direction for your area";;;;;;;;;"Выбрать направление широты для вашего расположения";3586
"Enter the latitude angle for your location";;;;;;;;;"Задать угол широты для вашего расположения";3587
"My Latitude Angle";;;;;;;;;"Значение Широты Места";3588
"Reference Position to Null";;"Position de référence à zéro";;;;;;;"Перейти к Нулевой Позиции";3589
"Rotates the moter to 0 as a reference point";;;;;;;;;"Передвигать антенну на 0";3590
"Here you can setup satellites for Motorized USALS";;;;;;;;;"Задать требуемые спутники для моторизированной антенны USALS";3591
"Manual Scan";;"Scan manuel ";;;;;;;"Ручное Сканирование";3592
"Custom Setup";;;;;;;;;;3593
"Enable/Disable custom setup";;;;;;;;;;3594
"Select the transponder frequency for the selected satellite";;;;;;;;;;3595
"Enter the transponder frequency for the selected satellite";;;;;;;;;;3596
" - Transponder Frequency";;;;;;;;;" - Частота Транспондера";3597
" - DVB Type";;;;;;;;;" - Тип Вещания DVB";3598
"Select the Digital Video Broadcasting type for the selected satellite";;;;;;;;;"Задать тип вещания для выбранного спутника";3599
" - FEC";;;;;;;;;" - FEC";3600
"Select the error control mode of data transmission for the selected satellite";;;;;;;;;"Задать значение режима коррекции ошибок передачи данных ";3601
" - Polarization";;;;;;;;;" - Поляризация";3602
"Select the direction of the electrical and magnetic fields of signals for the satellite above";;;;;;;;;"Задать значение поляризации сигнала требуемого транспондера";3603
" - Symbol Rate";;;;;;;;;" - Скорость Потока";3604
"Set the amount of data, that is transmitted per second in the data stream";;;;;;;;;"Ввод значения скорости потока переданных данных в секунду для требуемого транспондера";3605
"Automatic scan";;;;;;;;;"Автоматическое сканирование";3606
"Search TV and radio channels without entering any satellite information";;;;;;;;;"Поиск ТВ- и Радио- каналов без ввода дополнительных данных";3607
"Manual scan";;;;;;;;;"Сканировать вручную";3608
"Scan channels on specific transponder by setting frequency, symbol rate, polarization, etc";;;;;;;;;"Поиск ТВ- и Радио- каналов после ввода частоты, скорости потока и поляризации транспондера";3609
"Select Frequency";;"Sélectionnez la fréquence";;;;;;;"Задать Частоту";3610
"Configure the satellite first before you scan channels";;;;;;;;;"Настройте спутники перед сканированием каналов";3611
"Satellite %s is not configured";;;;;;;;;"Спутник %s еще не сконфигурирован";3612
